t_ms,pd,vd,an,ae,ad,q0,q1,q2,q3,ax,ay,az,hax,hay,haz,gx,gy,gz,mx,my,mz,baro_temp,baro_press,baro_alt,batt_mv,batt_pct
59980,4.395,16.328,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
59984,4.431,16.355,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
59988,4.466,16.381,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
59992,4.501,16.407,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
59996,4.536,16.433,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60000,4.571,16.458,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60004,4.606,16.484,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60008,4.642,16.509,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60012,4.676,16.534,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60016,4.712,16.558,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60020,4.746,16.583,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60024,4.781,16.607,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60028,4.816,16.631,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60032,4.851,16.655,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60036,4.885,16.678,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60040,4.920,16.702,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60044,4.955,16.724,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60048,4.990,16.747,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60052,5.024,16.770,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60056,5.059,16.792,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60060,5.093,16.814,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60064,5.127,16.836,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60068,5.161,16.858,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60072,5.196,16.879,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60076,5.230,16.900,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60080,5.264,16.921,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60084,5.298,16.941,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60088,5.332,16.962,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60092,5.366,16.982,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60096,5.400,17.002,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60100,5.433,17.021,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60104,5.467,17.041,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60108,5.500,17.060,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60112,5.534,17.079,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60116,5.567,17.097,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60120,5.601,17.115,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60124,5.634,17.133,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60128,5.667,17.151,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60132,5.700,17.169,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60136,5.733,17.186,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60140,5.766,17.203,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60144,5.799,17.220,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60148,5.831,17.237,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60152,5.864,17.253,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60156,5.897,17.269,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60160,5.929,17.285,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60164,5.961,17.300,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60168,5.994,17.316,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60172,6.026,17.331,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60176,6.058,17.346,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60180,6.090,17.360,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60184,6.122,17.374,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60188,6.153,17.388,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60192,6.185,17.402,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60196,6.216,17.416,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60200,6.248,17.429,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60204,6.279,17.442,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60208,6.310,17.455,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60212,6.341,17.467,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60216,6.372,17.480,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60220,6.403,17.492,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60224,6.434,17.504,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60228,6.464,17.515,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60232,6.495,17.526,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60236,6.525,17.537,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60240,6.555,17.548,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60244,6.585,17.559,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60248,6.615,17.569,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60252,6.645,17.579,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60256,6.674,17.589,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60260,6.704,17.599,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60264,6.733,17.608,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60268,6.762,17.617,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60272,6.792,17.626,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60276,6.821,17.634,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60280,6.850,17.643,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60284,6.878,17.651,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60288,6.907,17.659,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60292,6.935,17.667,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
60296,6.964,17.674,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61480,34.684,29.257,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61484,37.218,28.591,0.000,0.000,9.759,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61488,40.111,27.817,0.000,0.000,9.809,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61492,43.451,26.906,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61496,47.353,25.823,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61500,51.976,24.520,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61504,57.544,22.929,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61508,64.388,20.948,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61512,73.009,18.424,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61516,84.213,15.112,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61520,99.382,10.588,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61524,121.095,4.065,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61528,154.786,-6.118,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61532,214.213,-24.164,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61536,347.274,-64.708,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61540,915.002,-238.062,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61544,-1442.301,482.308,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61548,-403.107,164.902,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61552,-234.146,113.389,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61556,-164.869,92.335,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61560,-127.131,80.917,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61564,-103.367,73.769,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61568,-87.018,68.887,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61572,-75.070,65.349,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61576,-65.951,62.676,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61580,-58.755,60.591,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61584,-52.929,58.925,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61588,-48.109,57.566,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61592,-44.054,56.441,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61596,-40.591,55.497,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61600,-37.598,54.696,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61604,-34.980,54.010,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61608,-32.673,53.419,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61612,-30.619,52.906,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61616,-28.779,52.458,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61620,-27.119,52.065,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61624,-25.614,51.719,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61628,-24.239,51.414,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61632,-22.980,51.144,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61636,-21.820,50.904,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61640,-20.748,50.691,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61644,-19.752,50.501,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61648,-18.825,50.332,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61652,-17.958,50.182,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61656,-17.146,50.048,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
61660,-16.382,49.929,0.000,0.000,9.810,1.00012,0.00000,0.00000,0.00000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-8.000,-8.000,-8.000,0.00,0.0,0.00,0,0
